Time,Edge_idx,Node1,Node2,Edge_Dist,Edge_Type
1,820,n_N419_4,n_N475_4,6.97,1
1,821,n_N419_4,n_N495_4,5.42,1
1,822,n_N419_4,n_N519_4,9.41,1
1,823,n_N419_4,n_N563_4,8.57,1
1,824,n_N431_4,n_N451_4,9.45,1
1,825,n_N431_4,n_N475_4,9.1,1
1,826,n_N451_4,n_N507_4,8.87,1
1,827,n_N451_4,n_N519_4,3.79,1
1,828,n_N451_4,n_N539_4,8.78,1
1,829,n_N463_4,n_N475_4,5.76,1
1,830,n_N463_4,n_N495_4,7.59,1
1,831,n_N463_4,n_N507_4,8.59,1
1,832,n_N463_4,n_N519_4,7.93,1
1,833,n_N463_4,n_N539_4,4.54,1
1,834,n_N463_4,n_N563_4,9.8,1
1,835,n_N463_4,n_N583_4,9.74,1
1,836,n_N463_4,n_N607_4,6.73,1
1,837,n_N475_4,n_N495_4,8.93,1
1,838,n_N475_4,n_N519_4,10.0,1
1,839,n_N475_4,n_N539_4,9.51,1
1,840,n_N495_4,n_N507_4,9.46,1
1,841,n_N495_4,n_N539_4,8.9,1
1,842,n_N495_4,n_N551_4,7.4,1
1,843,n_N495_4,n_N563_4,4.64,1
1,844,n_N495_4,n_N583_4,8.64,1
1,845,n_N495_4,n_N607_4,7.34,1
1,846,n_N507_4,n_N519_4,6.25,1
1,847,n_N507_4,n_N539_4,4.59,1
1,848,n_N507_4,n_N551_4,8.83,1
1,849,n_N507_4,n_N563_4,7.01,1
1,850,n_N507_4,n_N583_4,3.77,1
1,851,n_N507_4,n_N627_4,7.65,1
1,852,n_N519_4,n_N539_4,5.49,1
1,853,n_N519_4,n_N563_4,9.69,1
1,854,n_N519_4,n_N583_4,9.52,1
1,855,n_N539_4,n_N563_4,8.82,1
1,856,n_N539_4,n_N583_4,6.89,1
1,857,n_N539_4,n_N607_4,8.58,1
1,858,n_N551_4,n_N563_4,5.37,1
1,859,n_N551_4,n_N583_4,5.41,1
1,860,n_N551_4,n_N595_4,9.1,1
1,861,n_N551_4,n_N607_4,6.94,1
1,862,n_N551_4,n_N627_4,5.78,1
1,863,n_N551_4,n_N671_4,8.98,1
1,864,n_N551_4,n_N695_4,8.42,1
1,865,n_N563_4,n_N583_4,5.4,1
1,866,n_N563_4,n_N607_4,9.09,1
1,867,n_N563_4,n_N627_4,8.69,1
1,868,n_N583_4,n_N607_4,8.93,1
1,869,n_N583_4,n_N627_4,4.43,1
1,870,n_N583_4,n_N651_4,9.57,1
1,871,n_N583_4,n_N695_4,8.74,1
1,872,n_N595_4,n_N607_4,6.09,1
1,873,n_N595_4,n_N627_4,9.92,1
1,874,n_N595_4,n_N639_4,7.0,1
1,875,n_N595_4,n_N651_4,6.75,1
1,876,n_N595_4,n_N671_4,9.05,1
1,877,n_N627_4,n_N639_4,9.29,1
1,878,n_N627_4,n_N651_4,7.35,1
1,879,n_N627_4,n_N683_4,9.23,1
1,880,n_N627_4,n_N695_4,4.34,1
1,881,n_N627_4,n_N715_4,9.38,1
1,882,n_N639_4,n_N651_4,6.09,1
1,883,n_N639_4,n_N671_4,7.91,1
1,884,n_N639_4,n_N683_4,9.07,1
1,885,n_N639_4,n_N695_4,7.51,1
1,886,n_N639_4,n_N715_4,4.01,1
1,887,n_N639_4,n_N783_4,9.9,1
1,888,n_N651_4,n_N695_4,8.14,1
1,889,n_N651_4,n_N715_4,8.91,1
1,890,n_N671_4,n_N683_4,8.18,1
1,891,n_N671_4,n_N695_4,9.58,1
1,892,n_N671_4,n_N715_4,7.37,1
1,893,n_N671_4,n_N727_4,7.53,1
1,894,n_N671_4,n_N739_4,6.15,1
1,895,n_N671_4,n_N759_4,8.67,1
1,896,n_N671_4,n_N783_4,6.58,1
1,897,n_N683_4,n_N695_4,5.44,1
1,898,n_N683_4,n_N715_4,5.52,1
1,899,n_N683_4,n_N727_4,7.09,1
1,900,n_N683_4,n_N739_4,4.72,1
1,901,n_N683_4,n_N759_4,5.25,1
1,902,n_N695_4,n_N715_4,6.0,1
1,903,n_N695_4,n_N739_4,8.59,1
1,904,n_N715_4,n_N727_4,9.58,1
1,905,n_N715_4,n_N739_4,8.34,1
1,906,n_N715_4,n_N759_4,7.77,1
1,907,n_N715_4,n_N771_4,9.03,1
1,908,n_N715_4,n_N783_4,8.57,1
1,909,n_N727_4,n_N739_4,4.45,1
1,910,n_N727_4,n_N759_4,3.37,1
1,911,n_N727_4,n_N771_4,9.69,1
1,912,n_N727_4,n_N783_4,6.83,1
1,913,n_N739_4,n_N759_4,5.34,1
1,914,n_N739_4,n_N783_4,9.13,1
1,915,n_N759_4,n_N771_4,7.63,1
1,916,n_N759_4,n_N783_4,7.46,1
1,917,n_N771_4,n_N783_4,7.41,1
1,918,os_O1_5,o_O2_5,4.12,1
1,919,os_O1_6,o_O2_6,4.03,1
1,920,os_O1_6,os_O1_10,8.9,2
1,921,os_O1_6,o_O2_10,5.39,2
1,922,o_O2_6,os_O1_10,5.37,2
1,923,o_O2_6,o_O2_10,3.29,2
1,924,os_O1_7,o_O2_7,4.05,1
1,925,os_O1_8,o_O2_8,4.09,1
1,926,os_O1_9,o_O2_9,4.12,1
1,927,os_O1_9,o_O2_13,9.46,2
1,928,os_O1_10,o_O2_10,4.08,1
1,929,os_O1_11,o_O2_11,4.07,1
1,930,os_O1_12,o_O2_12,4.08,1
1,931,os_O1_13,o_O2_13,4.17,1
1,932,os_O1_14,o_O2_14,3.98,1
